id;geslacht;v1;v2;v3;v4;v5;v6;v7;v8;v9;v10;v11;v12;v13;v14;v15;v16;v17;v18;v19;v20;v21;v22;v23;v24;v25;v26;v27;v28;v29;v30;v31;v32;v33;v34;schaal;IQ;alcoholgebruik
146;1;2;1;1;1;3;3;3;2;2;2;3;3;2;1;2;4;2;2;2;1;2;4;2;2;2;1;2;2;3;3;2;2;2;4;25;103;2
147;1;3;2;2;2;3;3;3;2;2;2;3;2;2;2;2;3;3;2;2;2;2;3;1;4;4;3;1;3;2;3;3;3;2;2;28;135;3
148;1;3;1;4;3;2;4;3;2;2;2;2;2;1;3;3;2;1;1; ;2;1;2;4;2;3;2;3;1;3;2;3;2;2;2;25;93;3
149;1;3;4;1;2;2;3;3;3;1;2;1;3;3;1;3;3;2;3;2;3;2;2;2;3;3;3;2;3;2;3;3;4;2;1;28;94;4
150;1;2;2;4;3;3;3;2;4;2;2;3;2;2;3;2;2;3;3;3;3;2;3;3;1;3;2;3;4;2;3;2;2;3;3;30;88;3
151;1;2;3;2;2;2;1;4;3;2;3;2;2;2;2;4;4;1;3;3;3;2;3;3;3;2;3;1;2;3;2;2;2;1;3;27;104;4
152;1;2;1;4;1;2;2;2;1;4;2;3;3;2;3;2;3;2;1;3;1;3;3;2;1;1;1;3;3;2;3;1;3;3;3;25;103;2
153;1;3;3;1;2;1;3;2;4;3;1;2;3;2;2;2;1;3;1;3;3;1;2;2;1;3;3;3;2;1;2;3;3;3;3;26;74;4
154;1;3;2;2;3;4;3;3;2;3;3;3;3;2;1;1;1;3;2;3;2;2;1;2;3;2;2;2;2;2;3;3;2;2;2;26;114;2
155;1;2;3;3;2;3;1;3;2;3;3;3;2;3;3;4;3;3;2;3;2;2;2;2;2;3;3;3;4;3;2;2;3;2;3;30;113;3
156;1;2;2;2;2;1;2;3;3;2;1;2;2;3;3;3;4;2;2;2;3;3;3;2;2;2;2;2;3;2;2;2;3;4;3;27;133;4
157;1;3;4;1;2;2;4;2;3;1;3;2;3;3;3;3;4;2;4;3;3;2;3;3;2;2;3;3;3;1;3;2;3;2;3;30;110;3
158;1;2;2;3;1;2;3;3;2;3;2;2;2;2;3;1;3;1;2;2;2;3;2;2;3;2;2;4;3;2;3;1;1;2;2;25;99;3
159;1;2;2;2;2;1;2;2;3;2;2;3;3;2;2;3;3;3;3;2;3;3;3;3;1;1;2;1;2;2;1;3;2;1;2;25;96;3
160;1;4;1;3;2;4;3;1;1;3;3;3;3;2;3;2;2;2;3;3;3;2;1;2;3;2;3;4;2;3;3;2;1;2;2;28;123;3
161;1;2;1;3;2;2;2;1;2;3;2;3;2;1;4;2;1;3;3;2;2;2;1;3;2;2;3;3;2;2;2;1;2;2;2;24;114;2
162;1;2;2;3;1;4;2;2;2;3;1;3;1;2;3;2;2;2;3;2;1;2;3;3;4;2;1;2;3;3;2;2;3;3;2;26;107;2
163;1;3;1;2;2;3;3;2;1;2;3;2;3;2;3;1;2;1;2;2;3;3;2;2;3;2;3;3;3;1;2;3;1;3;3;26;119;4
164;1;3;3;4;3;2;4;2;2;3;3;4;2;2;3;4;3;2;2;2;3;2;2;2;3;2;3;3;2;1;2;2;2;3;3;29;111;3
165;1;1;3;2;3;1;1;2;3;2;2;1;1;3;2;3;2;2;2;2;3;2;4;3;2;1;4;1;3;2;1;2;3;3;2;25;108;2
166;1;3;4;1;1;2;2;3;4;2;1;2;2;2;2;3;4;2;2;3;2;2;3;2;2;2;3;2;2;1;2;4;4;1;3;27;89;1
167;1;3;2;3;2;4;4;2;2;2;3;2;2;2;3;3;2;2;2;3;2;3;3;3;3;3;3;2;2;2;3;2;2;2;3;29;100;4
168;1;3;2;1;2;2;2;2;1;2;2;2;1;3;2;2;2;4;2;3;1;1;2;2;1;2;3;2;3;3;2;2;2;2;2;23;111;1
169;1;3;1;3;3;1;3;3;3;3;3;2;3;1;3;2;2;4;3;3;2;3;2;2;2;2;1;3;2;2;3;4;3;2;2;28;90;3
170;1;2;2;4;2;2;2;3;3;3;2;1;3;2;3;2;3;2;2;2;2;3;2;2;2;2;1;2;3;2;3;2;2;4;3;27;93;2
171;1;4;2;3;2;2;4;3;3;1;3;1;3;3;3;3;3;3;3;3;2;2;2;1;2;3;2;1;3;2;2;4;2;2;3;28;112;4
172;1;2;2;2;1;1;2;1;3;1;3;3;1;3;3;3;2;1;3;3;2;3;1;3;1;3;1;2;3;2;2;2;2;2;1;23;95;1
173;1;1;1;2;1;4;3;3;2;2;1;3;2;1;2;3;3;1;3;2;2;2;2;1;2;2;2;2;3;2;2;2;3;2;2;24;86;1
174;1;2;2;2;4;1;3;3;2;2;3;3;1;2;2;3;1;3;2;2;3;3;3;3;1;2;2;1;1;3;2;1;3;3;2;25;111;4
175;1;3;2;2;3;2;1;2;2;2;1;3;3;2;2;1;2;2;3;3;2;3;2;1;1;3;2;1;3;4;1;2;2;3;2;24;95;1
176;1;3;3;3;4;3;3;2;2;2;3;3;3;3;4;2;3;3;2;2;3;3;2;1;2;2;2;3;2;3;2;3;3;3;2;30;150;3
