st;vak1;vak2;vak3;vak4;vak5;vak6;vak7;Woon
244549;5,3;4,4;6,8;5,3;5,908654522;2,113669723;5,182567633;1
244420;7,2;1,9;3,8;7,2;6,344801485;2,128121109;4,052283232;0
243245;5,5;3,1;5,1;5,5;4,506843118;2,12867071;5,56916608;0
244165;6,1;3,1;6,7;6,1;7,658358705;2,129307681;6,228222626;1
244437;4,3;2,9;2,6;4,3;5,727845698;2,134023534;1,632332588;1
244444;6,9;2,1;5,5;6,9;6,688910121;2,136641824;4,526670114;1
244476;5,8;2,3;7,3;5,8;6,439899318;2,138943536;7,998614257;1
243890;4,1;4,1;6,6;4,1;3,151417962;2,15662533;7,944764537;0
243743;9,1;1;8,4;9,1;9,726732983;2,19411935;6,800077382;1
243871;7,4;2,6;7,2;7,4;5,912969294;2,199933472;10,00122603;1
243793;7,1;1,8;2,7;7,1;6,490369357;2,204536905;4,072868276;0
243720;6,3;2,7;7,9;6,3;6,480903493;2,216845194;7,600258924;1
243988;8,6;1,8;3,6;8,6;8,870432126;2,223258018;3,851201905;0
244628;5,4;2,1;6,1;5,4;4,521037387;2,234676986;7,436673521;0
244667;8,9;3;5,6;8,9;9,410268002;2,252112578;6,311503285;1
243732;6,4;4,8;3,6;6,4;5,198605033;2,260300306;3,802248864;1
244190;6,4;1,5;5;6,4;6,928081348;2,26839187;4,629543949;1
244101;10;2,8;3,9;10;9,922902771;2,295141709;3,335336836;1
244478;9,1;2,6;0,9;9,1;8,293338863;2,298000621;0,837824367;0
244267;4,3;2,6;8,3;4,3;4,777585673;2,300109626;7,69291766;0
244610;4,5;2,6;4,2;4,5;4,781006257;2,3029342;4,695072674;0
243480;7,8;3,3;5,2;7,8;7,563394786;2,315524287;6,381800469;0
243742;8,7;2,6;5,7;8,7;9,52105603;2,327721554;5,612888488;0
244313;8,5;2,4;5,4;8,5;9,102490192;2,345740196;6,295136396;0
243671;10;2,5;6;10;8,846051893;2,34745724;7,130803938;0
243581;7,1;2,4;1,9;7,1;5,474729972;2,351142337;2,046038413;0
244467;7,6;3,1;8;7,6;6,551140391;2,355175583;8,316250265;1
243968;9,6;2,8;7;9,6;9,922902771;2,355447958;4,636631624;0
243964;5,8;4,8;6,8;5,8;6,786663137;2,357468646;6,962863917;1
243455;7,1;4,1;5,4;7,1;5,956120677;2,378070184;6,253480326;1
243788;10;2,4;8,2;10;8,028246674;2,380588242;8,384985665;1
244131;7,7;3,5;5;7,7;7,59816399;2,384834908;4,153519006;1
243831;6,9;4,5;6,2;6,9;7,9072133;2,386423101;7,638358788;1
243571;9,6;3,6;2,5;9,6;9,922902771;2,387121715;1,764332439;1
243348;8,6;1,6;2;8,6;7,086287771;2,39729441;2,265458959;0
243549;10;2,7;9,2;10;9,922902771;2,411195646;9,205240405;1
243730;7,6;2,6;3;7,6;8,772506041;2,412392563;3,590390934;1
243399;8,2;2,4;4,4;8,2;8,449446168;2,414037768;4,492853842;0
244551;6,2;2,5;10;6,2;6,347710093;2,415796652;8,232723263;1
244431;10;0,9;5,6;10;9,922902771;2,419305959;6,236919208;0
243614;1,2;3,6;3,4;1,2;1,496768726;2,426369944;3,78205285;1
243697;7,4;2,5;6,7;7,4;4,861799425;2,430931715;5,45076382;1
244118;4,4;2,9;6,4;4,4;4,901442976;2,439142544;4,869521973;0
243555;8,5;4;9,8;8,5;9,029299597;2,442714898;9,979633779;1
244523;4,3;2,7;7,5;4,3;5,008439783;2,446406759;8,505115231;1
244088;9,4;3,4;4,3;9,4;9,922902771;2,450765855;5,515776077;0
243633;7;2,6;8,3;7;6,618642932;2,451936693;9,114447351;1
243706;5;2,8;8,8;5;5,871045461;2,467467964;9,825071851;0
243237;5,4;2,5;6;5,4;5,448266011;2,479042095;5,931378188;1
244094;7,4;4;4,6;7,4;6,035571626;2,50385372;5,079569707;0
244085;5,5;4,7;7,4;5,5;4,729108543;2,510924533;8,0405158;1
244035;6,3;3,5;1,7;6,3;5,539345172;2,530469554;1,007818305;0
243371;10;3,7;5,2;10;9,936624483;2,53116224;6,215650123;0
243876;8,3;3,7;6,7;8,3;6,849812582;2,532411512;6,283700617;1
243559;4,1;3,2;5,2;4,1;4,287914069;2,543120313;6,084191288;0
243726;5,9;3,3;7,6;5,9;5,3589724;2,543155011;8,363623556;0
243366;8,3;3;3,6;8,3;7,450248756;2,544760917;2,478054087;0
243472;4,1;3,2;4,3;4,1;3,163453025;2,545001155;6,470876629;1
243715;7;3;5,9;7;6,635876521;2,552603517;4,719032282;1
244529;9,2;3,4;5,2;9,2;9,922902771;2,570913666;3,84921054;0
243400;6,5;2,3;6;6,5;5,59199248;2,571264879;4,284401663;1
243404;8,7;2,1;0;8,7;8,673410744;2,573336163;0,542483172;0
243797;4,7;2,6;0,2;4,7;4,828444137;2,573655184;1,900426956;1
244036;7;2,8;2,4;7;7,418816917;2,574438445;2,072441732;0
244318;10;4;8,3;10;9,922902771;2,576100563;9,904775039;0
243693;7,5;2,7;7,1;7,5;6,31453011;2,578722497;7,756116892;1
244655;9,8;3,6;4,8;9,8;9,922902771;2,580321068;3,477390749;0
244291;3,4;2,6;5;3,4;4,674857129;2,62673208;4,774356539;1
244516;10;3,2;6,1;10;9,922902771;2,628130657;5,156598978;0
244446;9,9;5,4;3,8;9,9;8,976592373;2,629268481;3,637871307;1
243545;10;3,2;6,1;10;9,659928069;2,638146356;6,866065278;1
243798;7;2,3;5,4;7;7,205895441;2,657766095;5,304130458;1
244106;5,4;3,1;6,5;5,4;4,374900984;2,660501588;6,357898207;1
243299;6,5;2,7;1,7;6,5;3,18594166;2,660987369;2,549808639;1
244195;7,3;3,8;3,9;7,3;8,104977585;2,673577141;3,707490348;1
244382;9,8;2,2;4,7;9,8;9,922902771;2,674683828;6,102876629;0
243483;4,6;2,7;8,3;4,6;2,653787943;2,678765324;8,282108271;0
244403;5,4;2,5;5,5;5,4;5,633579906;2,687124963;4,645581722;0
243289;5,9;3,1;7,5;5,9;5,456252234;2,696256484;8,642403556;0
243310;9,5;3,1;8,9;9,5;9,725080849;2,705907251;8,698931534;0
244677;5;3,5;3,6;5;6,42655645;2,71103715;2,205973225;1
243936;5,6;4;1,6;5,6;4,959543675;2,717129908;0,010142935;1
244239;4,3;4,7;3,8;4,3;4,365351406;2,724701093;5,993536797;0
244196;7,3;5,2;7,7;7,3;7,313617571;2,726281532;6,7421923;0
244413;7,9;3,1;3,4;7,9;7,082500701;2,742168518;3,190212109;1
243512;7,4;3,3;3,3;7,4;6,130425422;2,748776559;3,479414288;1
243569;7,1;2,4;0,6;7,1;6,685257341;2,761593491;2,451887865;1
243393;10;3,8;5,6;10;9,436338944;2,766966731;6,420469278;1
244411;7,7;3,3;2;7,7;9,582043255;2,772096421;2,797083278;1
243677;1,6;4,4;5,8;1,6;2,770842092;2,778956683;5,504684025;1
243274;9,3;2,4;8,8;9,3;9,067709577;2,785644718;8,859850783;0
244671;8,2;3,3;1,2;8,2;6,017398235;2,788679823;1,671986878;0
244647;7,1;3,6;4,2;7,1;6,608665266;2,788685433;4,954761175;1
244538;10;4,4;8,4;10;9,922902771;2,793866501;6,200699878;1
243819;4;3,4;7,2;4;3,782269691;2,798573996;7,167920947;1
244215;5,5;2,5;4,8;5,5;6,322056655;2,79901797;5,290687733;0
243390;8,2;3,7;2,6;8,2;9,035267894;2,800914309;4,286994871;0
243970;3,5;2,3;2,5;3,5;3,721699443;2,80847484;2,457198482;0
244665;7,6;3,8;3,4;7,6;6,61316004;2,82274825;2,938550553;0
244288;6,6;2,2;8,1;6,6;7,799610368;2,829400474;7,750274621;0
244495;6,5;3,6;7,8;6,5;6,330193674;2,840086461;7,270309524;0
244548;7,4;2,2;3,6;7,4;8,118361753;2,841815771;2,898565893;0
243261;10;2,3;4,8;10;9,922902771;2,84300761;3,224590203;1
243453;4,1;3,4;5,9;4,1;5,078369844;2,85343238;5,029250455;1
243553;7,2;3,2;7,5;7,2;7,0898415;2,856809353;6,903852048;1
243460;8,3;3,7;3,2;8,3;8,067953223;2,863727309;3,151752081;0
243934;4,3;3,7;5;4,3;4,467548212;2,876890869;5,572560124;0
243615;7,2;3,8;3,7;7,2;5,187824768;2,882910996;2,941246276;0
244222;9,7;2,7;8,2;9,7;8,841808399;2,884635147;10,00122603;1
244480;6,8;2,3;1,4;6,8;6,389015341;2,88737843;2,466766719;1
243426;9,8;2,6;2,8;9,8;8,394694621;2,889998432;3,431247131;1
244525;8,7;2,5;2,9;8,7;7,965311343;2,899442619;3,496280168;0
243418;4,7;4,4;3,3;4,7;5,172125816;2,905703012;4,40489103;0
244077;9,6;3,3;4,3;9,6;8,363220276;2,911640648;4,811624939;0
244552;3,6;3;6;3,6;3,19593553;2,916262336;6,162327403;1
244638;3,3;3,1;7,4;3,3;4,716860732;2,916374492;8,032786871;1
244143;8,1;3,3;1,3;8,1;8,068139047;2,925770452;0,894816734;1
243344;7,8;2,2;8,6;7,8;8,495175606;2,92851791;8,944044299;1
243675;8;3;2,4;8;9,623031221;2,933075134;3,103200252;0
244424;8,5;3,3;4,2;8,5;6,153381902;2,934049662;4,382722174;1
243550;10;2,5;5,1;10;9,922902771;2,935844845;4,560876931;0
244326;6,5;3,5;6,8;6,5;6,094714684;2,938043962;7,079178014;1
243736;7;2,8;5,3;7;5,89269835;2,940576759;4,018040725;0
244038;2,5;3,3;8,7;2,5;3,157793883;2,947139012;8,839886095;1
244711;8,4;2,5;4;8,4;7,886312275;2,954887879;2,564361236;0
243496;3,9;3,7;6;3,9;4,07168821;2,960662763;5,556124558;0
244320;4,6;2,5;5;4,6;4,910377329;2,963317631;5,87538975;0
243492;4,6;4,1;3,3;4,6;4,311229464;2,963332399;2,147014339;1
243709;7,1;2,8;5,3;7,1;7,203940795;2,976347729;7,186424469;1
244696;6,6;3;6,8;6,6;5,097424569;2,978248968;6,426398391;0
243432;5,9;3,1;4,4;5,9;5,313552096;2,983321558;4,245867822;0
243765;6,7;3,3;5,1;6,7;5,729279158;2,987608823;3,048137201;1
244450;7,4;2,8;2,5;7,4;8,05046659;2,992804641;3,44776905;0
244004;9,5;3,2;2;9,5;9,922902771;3,001097417;1,710465713;0
243949;7,1;3,3;6,9;7,1;7,66577682;3,001169235;6,966928771;0
243493;9,2;5,1;2,8;9,2;9,918056835;3,010257169;2,634201883;0
244329;4,7;3,5;4,6;4,7;5,535767759;3,014242654;5,305709864;0
244327;8,3;2;9,4;8,3;8,14721271;3,022301316;9,115639531;1
244234;8,3;3,6;5,6;8,3;7,415442978;3,026531371;5,034132317;0
244029;9,1;3,7;6,9;9,1;9,389322236;3,031768579;8,658163057;1
244685;4,8;4,1;5,3;4,8;6,816085302;3,05029532;6,673878406;0
243315;6;4,6;3,5;6;5,885019784;3,052598026;3,699761261;1
244037;3,7;4;4;3,7;4,394906263;3,05806148;4,977627549;1
243654;7,3;2,9;8,6;7,3;6,32564548;3,059977919;9,269436851;1
244261;5,2;2,4;7,9;5,2;3,127659901;3,066009269;7,591656254;0
244567;3,7;2,3;3,4;3,7;1,661589205;3,073237728;3,71861642;1
244272;6,9;2,4;8,3;6,9;8,226992927;3,076834214;7,967670618;1
244721;9,6;3,3;5,8;9,6;8,623539633;3,078307357;7,36051187;1
244168;6,3;2,9;5,9;6,3;5,195091557;3,088429732;5,583323837;1
243996;7,2;3;5,6;7,2;7,305709141;3,089269296;6,051371532;1
243786;9,5;4,6;7,1;9,5;9,922902771;3,103827057;6,914146499;1
244460;5,1;3,1;5,1;5,1;5,663486127;3,107425484;4,598867734;1
243630;10;5,7;5,9;10;9,922902771;3,10951461;6,07904621;0
243568;7,2;4,2;5,1;7,2;7,526219086;3,110314224;5,091494387;1
243486;5,8;5,3;4,4;5,8;4,909273804;3,111869344;4,387274673;1
244360;9,5;3;7,1;9,5;7,786299939;3,113557371;5,592318003;1
244182;5,6;3,2;5,9;5,6;5,053749094;3,118067667;4,774198855;0
244134;5;2,2;5,7;5;5,145600198;3,11811685;6,550247;0
243915;9,7;3,6;7,1;9,7;9,922902771;3,129795221;6,78286062;1
244386;9,5;3,5;4,8;9,5;9,185404006;3,134402247;2,990607419;0
244406;3,6;4,3;4,8;3,6;3,788281868;3,14353354;5,407049497;1
243969;6,1;2,8;4,8;6,1;7,672573265;3,145321239;4,029705991;1
244246;6,6;3,6;5,9;6,6;7,381536563;3,152028246;7,718810312;0
244639;3,6;3,6;5,6;3,6;3,573027179;3,163051351;6,67751459;1
244587;6,9;4,1;5,4;6,9;6,371839945;3,163784138;5,761164972;0
244412;7,7;2,9;2,7;7,7;7,117639149;3,167266417;2,755525622;1
244484;5;5,1;5;5;4,152864388;3,182862153;5,145250234;1
244488;3,4;3,4;6,4;3,4;3,22343643;3,183717929;7,242746944;0
244588;4,9;2,9;3;4,9;4,458591492;3,187210383;3,481458663;0
243359;5,2;3,7;7,2;5,2;5,284715728;3,187476564;7,574864523;0
244454;6,5;4,2;5,6;6,5;6,013510047;3,190871544;4,614012337;1
244177;6,5;4,4;3,2;6,5;8,469884588;3,192926679;2,362726557;1
244224;9,8;3;7,1;9,8;9,214528589;3,195822246;6,29070333;1
243958;7;4,3;1;7;6,949634461;3,208085782;0;1
243386;7,5;3,1;5,1;7,5;6,509424372;3,210550878;5,309947233;1
244317;6,4;3,6;5,5;6,4;4,646563491;3,211295575;6,83923271;1
243235;5,2;2,2;4,6;5,2;6,762722445;3,221878795;5,419655263;1
243946;8,3;2,6;7,1;8,3;9,836539011;3,222741073;7,666970753;0
244441;7,2;3,9;7,3;7,2;8,721748087;3,241908853;7,809965035;1
243764;0;3,9;6,3;0;0,739706589;3,244772096;7,020708533;1
243478;8,8;4,3;3,8;8,8;9,91428142;3,245264738;4,557257989;0
243422;9,2;3,7;7,6;9,2;9,264614349;3,247104907;7,515642093;1
244726;5,3;3,3;4,8;5,3;4,815400648;3,250591959;4,774255297;1
244331;5,3;3,3;6,9;5,3;6,870593837;3,251710555;5,495894218;0
243312;5,6;5,9;6,7;5,6;3,455355072;3,264924278;5,981677854;1
244505;8,5;4,3;6,9;8,5;9,261906465;3,268176171;9,097991004;1
244243;6,3;4,1;3,4;6,3;6,068596472;3,269342709;3,132405285;0
243266;8,8;4,9;5,7;8,8;8,743331212;3,271152267;5,666033607;1
244297;9,5;4,7;1;9,5;9,922902771;3,273880646;0;1
244613;5;4,4;5,9;5;4,495721176;3,277223401;6,799861148;0
244709;7,3;4,5;3,2;7,3;9,922902771;3,27864646;2,741968914;0
243900;4,9;4,3;4,5;4,9;4,839125345;3,281157737;3,720279536;0
243649;9,6;2,8;1,8;9,6;9,922902771;3,281264608;2,140956281;0
243686;9,5;3,5;3,5;9,5;8,776710946;3,28685416;2,006377688;1
244477;3,9;3,9;5,7;3,9;4,248443891;3,287308235;5,306072226;1
243681;5,3;4,5;7,4;5,3;2,733611246;3,287436232;6,371056734;0
244430;10;3,4;7,6;10;8,920790619;3,299827399;8,010865915;0
244108;3,5;4,2;5,9;3,5;4,73884347;3,299930145;6,07188834;1
244146;4,3;4;4,9;4,3;4,711277508;3,31243352;3,725555808;1
244249;9,2;5,7;2,4;9,2;8,953773121;3,319853539;2,019917987;1
244622;8,2;5,3;3,4;8,2;7,507768077;3,326628046;3,372466766;1
243768;4,1;3,6;8,1;4,1;3,22751572;3,327106315;7,871735936;1
243345;8,1;2,5;5,3;8,1;6,240478579;3,332908424;4,459588368;0
243576;6,8;2,5;4,3;6,8;5,482912277;3,336484245;7,242031263;0
243967;7,8;3,9;6,6;7,8;7,773977956;3,336892266;7,53139373;1
243807;8,1;2,8;5,8;8,1;8,164028847;3,338203034;3,677557279;0
243792;6,1;4,1;7,9;6,1;6,650909182;3,33959368;7,004510379;1
243276;7,2;5,8;4,8;7,2;8,225144158;3,340554261;5,367586379;1
243950;7;2,7;2,9;7;6,450079808;3,342498609;2,047490477;1
244126;3,9;3,5;3,5;3,9;6,020396951;3,342806366;3,953559689;0
243587;2,5;5,3;4,2;2,5;2,597615681;3,346196179;3,142375706;1
244684;4;3,5;7,4;4;3,009728969;3,348853656;7,151429415;1
244609;5,8;4,1;8,9;5,8;6,832349339;3,350463619;9,081213868;1
243809;9,1;4,2;8;9,1;8,606444538;3,35281497;6,750231046;1
243758;4,4;3,7;6,2;4,4;5,401340544;3,364807135;5,548457409;1
244465;5,6;4,9;6,1;5,6;5,014801189;3,372512529;5,657124076;1
243538;8,1;4,3;8,7;8,1;8,719803696;3,374073029;9,144734469;1
244604;8;4,1;3,8;8;6,822950279;3,374483362;3,270839397;1
244611;6,8;4,4;4,3;6,8;8,363795847;3,382246608;5,68204601;0
244197;8,1;4;3,6;8,1;8,164817806;3,384704369;3,629253127;1
243270;10;4,6;5,4;10;8,420152529;3,395586215;5,481867872;0
243547;6,2;3,5;2,8;6,2;4,705247733;3,401355596;3,520068304;0
244716;4,9;2,1;5,3;4,9;5,21828684;3,405123715;5,804134652;0
243710;6,5;3,1;4,4;6,5;5,485404862;3,405193509;5,212267249;0
244645;7,7;4,3;4,5;7,7;6,371262391;3,406238942;3,472890005;0
243459;3,9;5;9;3,9;3,707508213;3,406913228;10,00122603;1
