Gender,FirstLanguage,Group,Category,PreMentalArithmetics,PostMentalArithmetics,Addition,Multiply,Fractions
1,2,2,3,9,10,46,24,5
1,1,2,3,12,10,52,48,11
 ,1,2,3,15,14,38,22,5
 ,2,2,3,15,17,38,22,8
0,2,2,3,6,9,32,38,14
0,1,2,3,17,19,80,40,10
1,1,2,3,15,17,38,22,13
1,2,2,3,17,17,44, ,19
1,2,2,3,16,18,52,40,19
0,1,2,3,12,11,58,38,6
0,2,2,3,14,12,58,44,19
0,2,2,3,13,10,60,32,8
0,2,2,3,7,8,80,48,6
1,2,2,3,13,16,36,36,13
1,2,2,3,16,15,42,44,8
0,1,2,3, ,7,80,50,3
1,2,2,3,8,7,52,32,12
1,2,2,3,12,13,62,44,5
0,1,2,3,12,14,78,44,3
1,1,2,3,14,15,54,32,18
1,1,2,3,14,16,66,64,14
0,1,2,3,8,10,66,50,9
0,1,2,3,8,6,80,48,15
1,1,2,3,18,19,26,22,8
1,1,2,3,14,12,62,42,14
1,1,2,3,8,8,80, ,5
0,2,2,3,12,12,44,42,11
1,1,2,3,16,17,50,32,15
1,2,2,3,14,11,52,44,17
1,1,2,3,11,14,56,46,8
1,2,2,3,16,14,56,42,6
1,1,2,3,12,13,60,30,12
1,1,2,3,19,16,48,36,19
0,1,2,3,20,17,68,36,9
1,1,2,3,19,19,54,54,13
0,1,2,3,18,19,58,46,9
0,1,2,3,16,17,80,52,7
0,1,2,3, ,19,72,56,7
