History,French,Maths,Gender,Profile
5.55875609676445,5.3,1.87553166547309,2,1
5.75745096231134,6.3,5.73525036097375,1,1
2.84821225595197,5.4,7.71028241825969,2,1
3.79325728709078,1,2.17184564042018,1,1
7.04204114553887,8,5.32660219421385,2,1
3.0063870155623,1,6.42336692710967,1,2
5.72492441335114,7.3,5.40048189157157,1,1
9.05811140864559,10,7.27477870183634,1,1
3.67073969443644,2.9,4.31968247708935,1,1
5.00789487455228,3.7,2.66538058531684,1,2
4.74340982710234,3.1,4.00748794062376,1,1
7.30715066717561,6,1.33138361726768,2,2
6.44218913979048,5.8,3.52515734706663,1,2
8.47842024957412,5.9,2.08861146742059,1,1
3.04189214437615,3.9,8.26267501851252,2,2
5.89623821430816,4.6,6.45214670886739,2,4
6.71820354624287,6.2,5.40832947838203,1,1
2.27637894610357,2.9,2.034504023058,1,1
3.54229269957654,3.1,6.71373461893165,2,1
3.10053066713753,3.1,8.88293887501041,1,3
4.53760462911054,2.9,3.10186912121486,1,3
5.39934929191489,4.8,6.86988777736857,2,2
3.48821527556666,4.7,4.33589558699712,1,2
5.51638108509755,9.2,3.15520035620986,1,1
3.35212399062546,1.8,5.6870027863881,1,2
7.02874746476476,6.1,4.32105720870355,1,2
.319490861947808,1,9.49031015148641,2,3
3.79223392806003,1.4,8.07159039751428,2,2
3.62619764789042,3.8,7.05028239730178,2,2
4.29648924802347,6.9,3.77508012749009,2,2
1.24816186965276,1,4.88888475801639,1,2
3.22685383414046,2.2,7.89340213198474,1,1
8.10509675576248,10,3.41146356587108,1,1
5.9747292692149,6.8,6.40244181691317,2,2
5.61821528644608,10,8.34099996485963,1,1
3.86002650900852,2,1.94933986330812,2,2
5.42812836268014,1.6,3.32058236039055,2,1
.567675002871065,1.6,7.20762211996927,1,2
4.69800374355092,4,5.83340508096118,1,1
3.57588456479794,1,3.29584699489787,1,1
3.75375050864233,2.7,4.30771072972506,2,1
5.91876319180778,7.2,3.75368506843545,1,2
3.54149426813155,5.6,6.42967813727333,2,1
5.01672639582504,2.4,7.24367554003868,1,2
2.9804056653235,2.9,8.83934814866632,1,3
3.90714143170438,5.8,1.80677192654945,2,1
1.69268901173058,1,2.88457484088803,1,4
6.80958427467819,7,1.58656138370432,1,3
0,3.1,4.09421851529394,2,2
4.79579934425949,5.8,5.15462565318599,1,1
1.87672602143476,3,9.9,2,3
6.92113182807446,7.5,.87836159722486,1,2
4.98213583877792,3.9,7.16775855933821,1,1
3.06753099540387,7.7,6.37937958535364,1,1
6.80476789315369,5,5.6831959117795,2,1
5.41627639000621,7.4,5.41354788172299,2,2
4.3921781536577,7,3.39897712662921,1,2
2.36499800924936,1,3.12228527061726,2,1
4.48152040714679,2.8,7.18637598207538,2,3
2.84998948067669,1,9.55441758722648,2,2
3.73413260806725,1.5,5.25622285970855,1,1
4.38065406983134,3.9,3.54593742740424,1,2
2.71817175524836,1,7.16232301454255,1,2
4.19911511842885,4.9,1.0822596027994,2,1
3.14340079043365,3.8,5.58920374192232,1,2
5.76122444904665,7.6,4.66786750549439,1,1
5.92087749090236,6,4.88521006080838,1,1
6.79878171419659,8,6.66682119322622,2,1
1.9040865012842,1,2.46613555719185,1,1
3.0611248592083,1,3.52462729109098,1,1
6.16732587006492,3.8,3.20758685853726,2,1
1.38461443451439,1,6.76982838979487,2,1
8.07260628179109,10,6.90051508006807,2,3
7.44326895471621,1.5,6.6305170031725,1,1
4.1747078991536,1,6.145823287298,1,3
6.24365734788831,6.7,7.4748643456699,2,2
4.68503225435149,7.2,3.20584560213791,1,2
7.6050249566219,10,4.74277301055302,1,2
4.01847250170203,5.5,6.70473786689617,1,1
8.92368866999775,10,8.6333547633498,2,1
4.77727586621606,4.1,7.00089168103918,1,1
7.1345045111374,10,7.27196133935082,1,1
2.81781070556928,2.4,3.99121986072106,1,2
3.23072741739087,4,4.08639715811978,1,1
8.51283277510342,9.6,3.3594066071376,2,2
8.37842006912495,8.8,1.89164052087648,1,2
8.59470192247733,7.1,4.06368617828586,2,1
1.5691348391137,1.7,3.61990381151396,2,1
7.80118535923667,7.7,3.93284017935026,2,3
4.60113868575245,6.6,5.65451782396886,2,1
3.3490235662888,2.8,8.39562594921575,1,1
6.69906195987686,8.5,5.6105406044962,1,1
4.29874235927784,1.8,4.19624765514515,2,2
7.21687481757219,4.3,4.02473886607139,2,2
2.99481791770146,4.2,7.45135180980111,1,3
1.10890477557668,1,5.45190968235387,1,1
.988566860737159,3.5,4.3608996177535,2,1
7.66067496173454,4.7,5.03813020769869,2,1
5.02004155288985,2.4,2.80284984177869,1,2
2.1825649241367,1.4,5.66699910271447,2,2
2.28733923642913,5.1,7.55479520740159,1,1
1.15460083957028,1,4.78437350653115,1,4
5.43966392362491,3.4,9.26289912866271,1,4
2.56670098076745,1.2,5.28757553030644,1,3
2.28870085826032,1,6.7442499957674,1,1
7.72857586849707,8.8,2.86072750370597,1,1
6.03657517160556,6.5,4.9698220794223,2,3
6.48077813565425,6.8,6.12150445155029,1,3
5.88270770903324,6.7,6.79432966780491,2,1
5.35260693898895,8.6,6.27308684817975,1,2
7.88158211844292,7,1.31015718395331,2,3
3.3021278215424,2.7,1.53447652297649,1,1
8.93762145197512,9.2,6.02853627863517,2,1
9.2774901132185,6.4,3.03911056100807,2,1
0,1,6.88954224018782,2,1
3.67491046347546,3.2,2.77773935795904,2,1
5.67676047810264,4.6,9.12309444422136,2,2
5.50420639000614,7.8,7.3104750741604,2,1
1.53028939415275,1.2,5.28075141736431,1,4
4.25128962194958,2.2,5.96303146590871,1,2
3.05944963513853,3.2,2.63660834351408,1,2
3.18637482800276,4.5,8.07491792469164,1,1
.890967179519976,1,4.30424954187161,1,3
2.34004141546015,1.5,7.20545808569904,2,1
2.7869281704761,1.8,3.37801954218613,2,1
3.81561778957727,1,5.25611820219173,2,3
5.31287349516797,5.1,7.25506258777044,2,3
6.19884383223284,7.3,2.46964564598529,2,1
2.85998246041199,5,5.16464397513452,1,1
7.68212648345523,10,3.4621688736879,2,3
4.86577658486245,3.2,4.01289567891419,2,1
8.33901970229565,4,4.38084398097408,2,2
5.37709311550411,4.2,6.9594174342683,2,1
5.1681779290004,4.8,4.43028527851535,2,1
6.85024386990974,9.3,2.82500735254278,2,1
6.78623629696011,7.6,3.77087086941566,1,2
4.76859906810039,1.8,4.29149739005357,1,3
2.98696600685744,5.4,3.88775474475649,2,2
5.76115562645375,3.4,2.8735383557181,1,2
5.96356697227842,3.5,5.2086948650149,2,1
2.93563294170169,7,4.34765875522546,2,1
5.68903421953622,6.1,4.05537329705772,2,2
5.95409125895693,10,3.31834494252571,2,2
5.4371308638697,5.4,.333510585073206,2,1
8.62065327915916,10,9.9,2,1
4.05745266086413,4.7,5.35659235907312,1,3
2.77085126911139,3.6,5.59477708543087,2,1
4.87009796690187,3.2,2.80670419220816,1,2
6.64351126009463,5.9,3.8437819862922,2,3
2.69999602145388,4.1,6.20738139931299,2,1
9.23039740815194,7.7,3.91329044589173,2,1
4.54303326930511,5.1,0,1,1
5.40376464549098,6.8,6.73304766948439,2,1
4.52515678475557,3.4,8.2368868626143,1,1
7.81706311079509,8,3.33908683702014,1,2
5.61682145538161,6.9,6.80853731840472,1,1
3.85763472203478,6.3,5.22334173532683,2,1
7.29935224571884,9.6,5.07796642865338,2,1
7.88221391136735,7.4,3.87081105608579,2,1
8.50465382557743,6.2,3.63710972454018,1,3
4.05405426753232,2.9,2.37945881702418,2,2
3.01848953399582,1,2.9793490382773,1,2
3.37866912167472,3.8,8.10781858994005,2,2
7.11590921721205,10,4.01452506550604,1,3
3.79345873407744,5.1,8.85646146991184,1,1
3.77762459520564,6.1,2.13512165987979,2,1
6.21810770824578,10,9.9,1,4
6.46892730890283,9.2,4.87609050313829,2,2
5.36066314386081,7.1,5.96399726268122,2,1
0,1,5.51503218010822,1,1
6.59357855546396,9.2,.922683508115476,2,1
.472176877761685,1.3,1.96922447269411,1,3
2.1527369130906,1.1,4.08473447336126,1,1
3.37619312852314,1.3,6.46672855076075,1,2
2.53044689880317,4.5,3.09849028572098,1,3
5.20340805402489,3.2,9.9109516411697,1,2
8.91694512122448,6.1,4.54088642616752,1,2
3.87110292937386,1.2,7.27347757702585,1,3
.80607596595021,1.8,4.22537704136301,2,1
7.69028698571774,7.4,2.63862187258944,1,1
1.37055668055607,1,9.9,2,2
3.99389018124378,2.4,8.68205891032313,2,2
2.1029818095775,2.4,6.24488180625615,2,2
7.70926853943457,9.6,5.50494166623077,1,2
5.23732409804069,1.5,5.93432883904388,2,3
1.93932102607524,1.9,4.24538282558987,1,3
2.57456810540563,4.9,3.21088873977479,1,3
5.90927373831631,9.1,5.64537858644432,2,2
8.07510248627449,10,5.66124587773179,2,3
6.11731228664112,5.2,5.84997910410859,2,2
6.33198475429184,3.9,9.91573905772643,1,3
5.61408223353709,2.8,9.47675178903956,2,2
3.78222571355065,3.9,4.99479753378858,2,1
5.01033314572674,6.4,5.20563004881971,2,2
4.23008300660594,4.2,.41085064687668,1,2
3.69883749821798,6.7,2.58895278887885,2,1
4.9401344632695,4.5,4.81289871611688,1,2
3.74370154302203,3.1,4.37194156025423,2,1
3.47110580477957,2.7,7.62881162678249,1,3
2.49765471849897,4.3,4.41922819565957,2,2
3.74951967636198,4.1,6.8344226149031,2,4
3.05757122042043,2.3,3.97112535606287,1,2
3.20841409911635,1.7,7.89539317282963,2,2
4.38072178851987,5.8,4.77807036085386,1,1
5.1165988765547,8.6,4.66251903408403,1,1
2.74554341102168,1.3,3.35238154100794,2,1
3.29066353759132,4.6,5.60894185747659,1,1
7.90067251732741,8.9,1.21319157250148,1,3
5.23635130913318,2.8,7.03786775335055,2,2
4.2285560397287,4.4,5.95821551782346,1,2
6.00449890688669,7.2,1.24857280226207,1,1
3.45841767823434,5.3,5.23569566518399,2,1
4.28010152145878,5.2,2.91169675863763,1,1
5.95746557698516,5.9,4.58094388203109,1,2
7.09029436138932,5.3,6.4641081346114,2,1
4.55363555308456,4,3.81812601434919,2,2
4.97558281359182,7.4,6.74928816570133,1,2
2.51996385579272,1,4.37333934384287,2,2
5.47678771004486,2.6,7.14623941827254,1,1
2.86705169007678,1.9,2.14144488348747,1,1
5.91006190073633,7,3.71375779625347,2,2
3.64485494288743,3.7,3.83839214541427,2,1
3.90158454548922,2.9,5.78185958671393,2,2
4.12346205353264,5.2,6.26809956050071,2,2
3.24403310758254,4.9,.246922635523246,1,3
1.23927455249027,1,6.29510037043659,2,1
5.62879378846285,3.6,6.97446424391897,2,2
1.17360554531263,1.4,2.51517583828575,1,2
3.07982439125889,1.9,4.67451358751079,2,2
5.23321981097648,6,4.30124414921956,2,2
4.93926940983592,2.7,3.76474667859197,2,1
5.40833485844428,6.7,3.7670621345496,1,1
6.11488553156422,2.2,6.86040736735406,2,1
4.91028281357121,2.9,6.29535859688454,1,1
7.52780038498118,9.1,8.22974569629877,2,1
6.35523773296814,2.1,6.98784782174976,2,2
6.28157556592175,5.4,4.70991980971731,2,2
3.80404691121123,2.6,3.85713582402876,1,3
1.26772433111558,1,6.51540663175287,1,1
1.70233730504838,5.7,4.23187841303417,2,2
6.61689407233333,7.6,5.83342170483321,2,2
8.65892312028049,10,0,1,4
7.76576493674062,6.7,2.4155867395707,1,1
2.93984780037066,4.4,4.46350572889359,1,2
2.73929104374396,4.3,4.65247591610293,2,2
1.73237283739823,1,9.05341276821828,2,1
2.58537734376358,2,3.56030004849397,2,1
7.36818165410365,4.1,3.09010199746232,1,3
5.8355758926812,8.2,1.52282099625852,1,2
5.18463685873878,4.7,7.09721526389197,2,2
5.295590894746,2.4,5.81570949162127,1,2
3.54960942946833,1,4.47622860797083,2,1
5.39790568440494,3,1.89358589782407,2,1
6.25989052946392,4.4,2.88406290518908,1,1
2.51654447459261,4.7,9.40719348209741,2,3
6.96322676521668,8.5,6.59300514023967,1,2
3.78112451210165,1.7,4.50438147641608,1,1
6.15256767395342,3.9,3.40459832500338,2,2
7.50850800237558,8.4,6.04644551288945,1,3
4.47629115009558,2.1,3.41654742029357,1,1
4.46893816816203,6,4.77353063010704,1,3
4.77870992478023,4.4,4.37045687664444,1,1
4.3506853062694,2.4,6.75289912220801,2,2
5.27713966749651,7.4,4.34482812800531,2,1
1.01226465277287,2.2,6.02870530744558,2,1
2.48459150835834,4,7.56824072627341,2,1
2.898330443532,4.3,4.84221886956572,2,2
2.85891730721378,2.1,6.38491367966944,1,1
5.29688782166221,7.4,6.72519146275861,2,3
5.73931753156363,7.4,1.74868238346814,1,2
5.95813443183818,6.8,9.72657354252537,2,1
3.28131488659483,1.3,6.47783886246263,2,2
3.91433652013887,4.1,7.07243239402387,2,1
3.64494574380404,3.3,5.74694445848628,1,1
4.98815565718327,3.4,4.60939569749017,1,2
6.38080842498279,5.3,6.97047915179578,1,2
7.12628916955585,7.6,.878270335076515,2,2
2.28581695073036,2.2,5.38311639862963,2,1
7.09729872944505,7.8,7.71363776530089,1,3
3.98481360029774,2.8,4.52717381886168,2,2
5.32835836194764,4,2.4741936187478,2,1
2.79603837251706,3.5,7.86591636312983,1,3
3.15358348844611,2.8,4.10275587145493,1,2
5.40270340522364,7.8,4.32055646979948,1,1
7.41180607860227,6.2,8.00087213487858,1,1
8.84997929862924,6.2,4.85482404426786,2,2
1.48927817455225,1,3.86838359421213,2,2
3.16343021337041,5.3,4.28397197778884,1,1
5.5644189608821,5.9,3.76129794024213,1,2
7.16958573810807,8,3.9239176981119,2,2
2.59679949440096,5,8.71259830599376,1,1
7.60145688771357,9.3,6.41557895476981,2,1
8.74059198044093,6.5,2.74211114741409,2,1
2.13375528611842,1,8.89255526092232,2,2
2.87485360631987,2.5,7.41723141564651,2,1
4.80252876480999,3.7,7.70053955641581,1,1
1.62890613149473,5.4,7.77623368114817,1,2
7.15375071279224,5.1,5.98690532529173,1,1
3.92269996942097,6.2,4.73848233071697,1,1
1.97862786511975,1.8,5.29258735031187,2,2
7.25645710639321,6.9,5.99834835397954,2,3
5.83420000754858,5.8,8.31845287248041,2,2
4.95827651611157,3.3,1.98475235365077,1,1
5.02528875110204,7.6,6.74013460685764,1,2
4.97911450617455,4.8,6.66508207956625,1,1
2.26388828153291,2.2,3.82754668824948,2,1
6.20857576190652,4.5,9.40938673642712,1,2
5.78195644302612,6.1,2.13264584009237,1,1
3.20656228754909,6,5.88305277004451,1,3
4.34748070746921,1.8,1.34842645553413,2,1
4.5873891994758,6.3,4.74430358490028,1,1
3.04145778680371,1,7.83688117561428,1,1
5.21177033931425,7.3,8.00198677288641,1,3
6.43777495800879,10,3.05010370560116,1,3
6.36547181227357,7.8,4.25187410505813,2,2
7.7161552201736,6.6,3.43168279707936,2,1
2.54138258696534,2.1,2.99057361939598,1,1
5.81773054567115,5.4,3.39142884307408,2,1
5.16540596538659,3.4,2.6272786135832,2,2
5.52953088888138,3.5,7.43348491112106,1,1
2.06669043582363,1,7.58261727408989,2,2
3.97847765365579,3.8,7.22472113795064,1,2
3.36974698309293,3,4.59736920038361,2,1
2.16293354669997,1,7.9801756575465,2,1
4.04687600593785,6.5,3.1409725925216,2,2
4.33654374622213,7.4,7.0394798537563,1,1
1.97185932210787,2.7,7.7094044643407,1,1
2.29109718628328,4.5,5.82829621179777,1,3
2.93755248606287,3.2,5.620558336728,1,2
4.06053659467249,2.1,1.00271149702126,1,2
6.28151964628192,5.2,7.24478516812555,2,2
2.53224591868113,3.9,3.84646139313753,2,3
2.97150525844593,4.1,8.84445912505302,1,1
4.08324934974002,3,4.21983171782048,2,2
5.10112931577117,6.4,6.22254881014011,1,2
4.12640098035814,5.5,3.87182562425881,2,1
4.16129887156544,5.3,5.46039821381149,1,1
6.86143718079501,6.8,5.57030746499506,2,1
3.722422674553,5.6,4.17815270063854,1,2
6.55331607947311,1.5,5.06097398870782,1,1
7.46781470004569,6.9,4.77696820950424,2,1
1.54850889812127,2.7,4.38841137921884,1,2
2.8051845696214,3.2,4.674652615921,1,1
5.88344221239066,8.9,1.07617701085023,1,2
2.28773171391972,1.5,3.40979158978394,1,1
7.30014506556059,8.3,6.31527606048033,1,1
3.1157125080561,6.9,1.40536693564611,1,2
3.66553922400549,5.8,5.30920280564974,1,2
4.5634173973183,5.6,6.06762472957984,2,1
2.53935253032252,6,3.88883296061741,1,2
4.54710688198835,8.3,3.85909485753212,1,1
1.60117148503548,4.4,6.39144086082008,1,2
4.12873449759578,7.2,1.92555206743684,2,1
5.12994303557512,5.1,4.56586494509304,1,2
3.98369550823155,5.7,4.85342109363945,2,1
4.09695856530847,3.5,9.18578047425644,2,3
6.86489931187901,5.9,4.5362146204786,2,1
5.68052750999752,4.9,5.64148138276064,1,4
.218009804818748,2.7,5.09533072436765,2,2
3.11099295563493,2.2,9.02438756970011,1,2
7.7120642065475,3.1,7.29638523281969,2,3
8.61821540818902,7.2,5.56305744315299,2,1
.629017692269534,7.1,4.45300393721308,1,2
1.07613485026315,1,5.94758794448383,1,1
0,1,5.73898003757232,1,2
5.45250093201798,3.5,6.28861560631605,1,3
2.07034950943954,4.1,6.32234414323905,1,1
4.56574681653958,5.1,3.41352391376619,1,2
4.18649363388243,5,4.61519607052634,2,2
7.99450102932045,8.1,4.21387699276208,1,2
4.99921978655229,4.1,7.33256663439459,2,1
4.44656980742731,3.4,8.26024307556257,1,2
2.8887497659281,1.9,5.42140388776795,1,1
3.71722695492478,1.2,7.1940046145644,2,1
3.42585406371448,3.7,4.45367123178873,2,1
1.27903792322523,1.5,3.96275334483249,1,1
2.04213087099082,1,7.13710301684892,2,2
4.11663837397203,5.3,4.63122279654836,2,2
4.77475696982666,6.4,6.90070646435733,2,2
3.72777623009653,3.3,1.57070369977513,2,1
2.90897820152318,4.3,2.2226087640003,1,2
3.66224175404683,6,7.2778900116527,1,1
5.10104198880769,6.2,5.15024059352391,2,3
4.18307365851154,5.3,3.08462135543689,2,2
3.86407722658689,3.3,4.58661104355973,2,2
3.87712994125003,4.6,4.35141682272026,2,1
2.78239120027331,1.3,7.52470668270775,2,1
8.02710371592238,5.6,.764030711158415,1,3
6.79392454988226,7.6,4.47204475796467,1,1
5.25174167151999,6.6,4.13454119552984,1,2
3.47819958678097,4.2,4.17709873968562,2,2
7.52882793918712,3.3,4.53283234197454,1,1
1.4467663742769,1,1.07900331173161,1,2
4.04993438730282,1.1,6.02802447654864,2,3
8.61335397443499,6.1,5.47027341969232,1,2
3.15388923150775,3.5,4.74676944231289,2,2
3.89141722098711,2.6,6.42668853193998,2,1
5.04951410531453,2.9,1.8333230323671,2,3
4.14084930480136,4.1,3.23837922608207,1,1
5.5378314836112,6,6.31907164273484,1,3
4.03491666442565,2.6,3.60216155799683,2,2
4.81386448882818,2.7,3.99376993092386,1,3
2.73406346410788,1.3,4.40311814706795,2,1
8.33879541704837,7.5,4.36986150549483,1,2
3.37177133171252,3.4,3.51369122838525,2,1
5.97662587503682,5.9,5.5890367300509,2,1
2.71879692002594,4.2,3.53168231736953,2,2
6.86683677364444,7.7,1.83204911383154,2,2
6.15612564416196,4.7,7.56402719097137,1,1
3.64082338294266,4,2.82114302100845,1,1
4.95603056953337,1,6.81636395477868,1,1
4.17230849340442,3,4.18891838220704,2,2
0,1,7.03186706435706,2,2
8.72650146000973,5.2,4.65101395769177,1,3
.768766133276951,4.3,4.43207714369663,2,3
5.1342249734864,8.4,8.5957907987082,2,1
5.49356466260502,7.2,9.16126373820151,2,1
3.49693905117977,6.2,6.61674176720093,1,1
7.66799761970423,7.5,.987033063222709,2,1
0,1,5.53877401567547,1,1
6.64256336738622,8.7,4.0003475334446,1,1
5.55612342068162,6.3,0,2,1
1.94170919952796,1,4.36603415286696,2,1
3.77310467444885,4.7,4.44911647079762,2,2
2.45513573838228,2.9,6.38483509474618,1,1
3.13745049970333,2.5,9.9,2,1
4.1839305235786,6.6,5.20403713357344,1,2
2.37219813214525,1,4.13116610757749,1,2
8.55821754037965,6,2.53660961959743,2,3
2.01969987885519,1,7.35752141075488,2,1
8.4736701366446,10,5.49929114866543,2,3
7.05657546316204,9.1,5.93521260417534,1,1
5.55973485657839,5.3,4.48912871913691,2,3
2.83229063507169,4.2,5.85038575157733,2,3
6.33689565402083,6.4,7.09546556560564,1,1
3.62405022713335,4.3,7.10822292524924,2,1
2.70699383157911,6.3,5.38237082308822,1,1
4.36292265510341,1,5.5352576215913,2,4
2.1334222823194,3.7,1.09694822545523,2,2
1.12182060521136,1,4.7871397216203,1,1
3.58317904658186,4,7.44199792464122,2,1
5.56910688592497,5.8,3.23139514939904,1,2
5.36272716159908,6,6.70356423825008,1,2
0,1,7.80048670467868,1,1
3.19578253897706,1,5.09205278937088,1,2
2.7226858134905,1.4,0,2,3
5.33476540926015,3.8,5.92093482835987,1,1
3.03927028713001,4.9,1.98313886016098,2,1
4.31061749466993,1.2,7.36022921752945,2,1
8.29926268635004,10,6.73677290502709,1,3
6.59592312068263,7.2,8.76137255282851,1,1
4.71584429979553,3.7,6.61760350070032,2,1
4.40700335856425,6.1,6.75576321412428,1,1
5.075379075251,4.3,5.73026249311389,1,1
8.56710040683493,9.3,3.36601207311598,1,1
7.50817973972794,6.3,2.3525334512157,1,2
